is_concurrent,pop_size,num_species,mean_s_step_mean,speedup
0,1024,1,0.001,1.004
0,1024,2,0.001,1.589
0,1024,3,0.001,1.962
0,1024,4,0.002,2.214
0,1024,5,0.002,2.449
0,1024,6,0.003,2.603
0,1024,7,0.003,2.719
0,1024,8,0.004,2.816
0,1024,9,0.004,2.883
0,1024,10,0.005,2.950
0,1024,11,0.005,3.034
0,1024,12,0.006,3.069
0,1024,13,0.006,3.121
0,1024,14,0.007,3.150
0,1024,15,0.007,3.184
0,1024,16,0.008,3.221
0,1024,17,0.008,3.242
0,1024,18,0.009,3.272
0,1024,19,0.009,3.294
0,1024,20,0.010,3.318
0,1024,21,0.010,3.333
0,1024,22,0.011,3.349
0,1024,23,0.011,3.366
0,1024,24,0.012,3.381
0,1024,25,0.012,3.397
0,1024,26,0.013,3.421
0,1024,27,0.013,3.439
0,1024,28,0.014,3.452
0,1024,29,0.014,3.449
0,1024,30,0.015,3.463
0,1024,31,0.015,3.496
0,1024,32,0.016,3.503
0,2048,1,0.001,1.005
0,2048,2,0.002,1.722
0,2048,3,0.003,2.273
0,2048,4,0.003,2.708
0,2048,5,0.004,3.052
0,2048,6,0.005,3.360
0,2048,7,0.006,3.603
0,2048,8,0.007,3.792
0,2048,9,0.008,3.959
0,2048,10,0.008,4.116
0,2048,11,0.009,4.218
0,2048,12,0.010,4.340
0,2048,13,0.011,4.441
0,2048,14,0.012,4.543
0,2048,15,0.013,4.620
0,2048,16,0.014,4.706
0,2048,17,0.014,4.786
0,2048,18,0.015,4.852
0,2048,19,0.016,4.940
0,2048,20,0.017,5.014
0,2048,21,0.018,4.749
0,2048,22,0.019,4.840
0,2048,23,0.019,4.874
0,2048,24,0.020,4.934
0,2048,25,0.021,4.980
0,2048,26,0.022,5.044
0,2048,27,0.023,5.060
0,2048,28,0.024,5.094
0,2048,29,0.024,5.123
0,2048,30,0.025,5.158
0,2048,31,0.026,5.183
0,2048,32,0.027,5.204
0,3072,1,0.001,1.003
0,3072,2,0.002,1.789
0,3072,3,0.004,2.435
0,3072,4,0.005,2.978
0,3072,5,0.006,3.442
0,3072,6,0.007,3.830
0,3072,7,0.008,4.179
0,3072,8,0.010,4.447
0,3072,9,0.011,4.690
0,3072,10,0.012,4.918
0,3072,11,0.013,5.107
0,3072,12,0.014,5.302
0,3072,13,0.016,5.479
0,3072,14,0.017,5.631
0,3072,15,0.018,5.783
0,3072,16,0.019,5.909
0,3072,17,0.020,5.405
0,3072,18,0.022,5.528
0,3072,19,0.023,5.616
0,3072,20,0.024,5.733
0,3072,21,0.025,5.815
0,3072,22,0.026,5.906
0,3072,23,0.028,5.989
0,3072,24,0.029,6.087
0,3072,25,0.030,6.135
0,3072,26,0.031,6.214
0,3072,27,0.033,6.267
0,3072,28,0.034,6.336
0,3072,29,0.035,6.375
0,3072,30,0.036,6.442
0,3072,31,0.037,6.513
0,3072,32,0.039,6.556
0,4096,1,0.002,1.003
0,4096,2,0.003,1.830
0,4096,3,0.005,2.542
0,4096,4,0.006,3.154
0,4096,5,0.008,3.690
0,4096,6,0.009,4.142
0,4096,7,0.011,4.551
0,4096,8,0.012,4.910
0,4096,9,0.014,5.233
0,4096,10,0.016,5.536
0,4096,11,0.017,5.794
0,4096,12,0.019,5.155
0,4096,13,0.020,5.359
0,4096,14,0.022,5.571
0,4096,15,0.023,5.747
0,4096,16,0.025,5.945
0,4096,17,0.026,6.102
0,4096,18,0.028,6.222
0,4096,19,0.030,6.368
0,4096,20,0.031,6.507
0,4096,21,0.033,6.638
0,4096,22,0.034,6.757
0,4096,23,0.036,5.951
0,4096,24,0.037,5.875
0,4096,25,0.039,5.817
0,4096,26,0.041,5.661
0,4096,27,0.042,5.732
0,4096,28,0.044,5.817
0,4096,29,0.045,5.897
0,4096,30,0.047,5.979
0,4096,31,0.048,6.071
0,4096,32,0.050,6.150
0,5120,1,0.002,1.002
0,5120,2,0.004,1.791
0,5120,3,0.006,2.439
0,5120,4,0.008,2.978
0,5120,5,0.010,3.436
0,5120,6,0.012,3.807
0,5120,7,0.014,4.137
0,5120,8,0.016,4.424
0,5120,9,0.018,4.675
0,5120,10,0.020,4.914
0,5120,11,0.022,4.418
0,5120,12,0.024,4.626
0,5120,13,0.026,4.788
0,5120,14,0.028,4.951
0,5120,15,0.030,5.098
0,5120,16,0.032,5.207
0,5120,17,0.034,5.336
0,5120,18,0.036,5.469
0,5120,19,0.038,5.593
0,5120,20,0.040,5.692
0,5120,21,0.042,4.690
0,5120,22,0.044,4.797
0,5120,23,0.047,4.903
0,5120,24,0.049,4.841
0,5120,25,0.051,5.057
0,5120,26,0.053,5.141
0,5120,27,0.055,5.240
0,5120,28,0.058,5.111
0,5120,29,0.060,5.243
0,5120,30,0.062,5.390
0,5120,31,0.064,5.357
0,5120,32,0.066,5.450
0,6144,1,0.002,0.998
0,6144,2,0.005,1.810
0,6144,3,0.007,2.498
0,6144,4,0.009,3.079
0,6144,5,0.012,3.566
0,6144,6,0.014,3.994
0,6144,7,0.016,4.365
0,6144,8,0.019,4.705
0,6144,9,0.021,4.198
0,6144,10,0.024,4.477
0,6144,11,0.026,4.688
0,6144,12,0.028,4.921
0,6144,13,0.031,5.097
0,6144,14,0.033,5.274
0,6144,15,0.035,5.453
0,6144,16,0.038,5.625
0,6144,17,0.040,4.372
0,6144,18,0.042,4.476
0,6144,19,0.045,4.611
0,6144,20,0.047,4.668
0,6144,21,0.049,4.706
0,6144,22,0.052,4.976
0,6144,23,0.054,4.927
0,6144,24,0.057,5.040
0,6144,25,0.059,5.057
0,6144,26,0.061,5.155
0,6144,27,0.064,5.252
0,6144,28,0.066,5.336
0,6144,29,0.068,5.418
0,6144,30,0.071,5.512
0,6144,31,0.073,5.593
0,6144,32,0.075,5.659
0,7168,1,0.003,0.998
0,7168,2,0.005,1.832
0,7168,3,0.008,2.549
0,7168,4,0.011,3.158
0,7168,5,0.014,3.686
0,7168,6,0.016,4.154
0,7168,7,0.019,3.727
0,7168,8,0.022,4.071
0,7168,9,0.024,4.387
0,7168,10,0.027,4.671
0,7168,11,0.030,4.907
0,7168,12,0.033,5.147
0,7168,13,0.035,5.382
0,7168,14,0.038,4.440
0,7168,15,0.041,4.219
0,7168,16,0.043,4.373
0,7168,17,0.046,4.535
0,7168,18,0.049,4.685
0,7168,19,0.052,4.629
0,7168,20,0.054,4.725
0,7168,21,0.057,4.845
0,7168,22,0.060,4.965
0,7168,23,0.062,5.089
0,7168,24,0.065,5.210
0,7168,25,0.068,5.320
0,7168,26,0.071,5.429
0,7168,27,0.073,4.931
0,7168,28,0.076,4.752
0,7168,29,0.079,4.825
0,7168,30,0.081,4.902
0,7168,31,0.084,4.920
0,7168,32,0.087,4.977
0,8192,1,0.003,0.998
0,8192,2,0.006,1.845
0,8192,3,0.009,2.588
0,8192,4,0.012,3.217
0,8192,5,0.015,3.785
0,8192,6,0.018,4.298
0,8192,7,0.021,3.836
0,8192,8,0.025,4.199
0,8192,9,0.028,4.535
0,8192,10,0.031,4.815
0,8192,11,0.034,5.107
0,8192,12,0.037,5.379
0,8192,13,0.040,3.875
0,8192,14,0.043,3.924
0,8192,15,0.046,4.092
0,8192,16,0.049,4.280
0,8192,17,0.052,4.418
0,8192,18,0.055,4.595
0,8192,19,0.058,4.740
0,8192,20,0.061,4.881
0,8192,21,0.064,5.028
0,8192,22,0.068,5.173
0,8192,23,0.071,5.308
0,8192,24,0.074,5.445
0,8192,25,0.077,4.497
0,8192,26,0.080,4.549
0,8192,27,0.083,4.652
0,8192,28,0.086,4.739
0,8192,29,0.089,4.841
0,8192,30,0.092,4.931
0,8192,31,0.095,5.028
0,8192,32,0.099,5.118
